1284,Susanne Zimmermann von Siefart ,1.9,61,vacuums home cleaning products,Germany

1339,Anna Maria Braun,1.8,39,medical technology,Germany

1339,Johanna Braun,1.8,38,medical technology,Germany

1339,Cheung Yan,1.8,61,paper manufacturing,China

1339,Linda Pritzker,1.8,65,hotels investments,United States

1339,Julia Stoschek,1.8,43,auto parts,Germany

1339,Wu Yulan,1.8,49,pharmaceuticals,China

1394,Angela Bennett,1.7,74,mining,Australia

1394,Regine Leibinger,1.7,55,machine tools,Germany

1394,Ma Xiuhui,1.7,47,LED lighting,China

1394,Zhang Xiaojuan,1.7,49,logistics,China

1477,Chen Xiaoying,1.6,42,package delivery,China

1477,Thai Lee,1.6,59,IT provider,United States

1477,Lei Jufang,1.6,65,pharmaceuticals,China

1477,Sheryl Sandberg,1.6,49,Facebook,United States

1477,Charlotte Soderstrom,1.6,41,H&M,Sweden

1477,Charlotte Colket Weber,1.6,75,Campbell Soup,United States

1561,Folorunsho Alakija,1.5,67,oil,Nigeria

1561,Susan Alfond,1.5,73,shoes,United States

1561,Carol Jenkins Barnett,1.5,62,Publix supermarkets,United States

1561,Ana Maria Brescia Cafferata,1.5,94,mining banking,Peru

1561,Martha Ford,1.5,93,Ford Motor,United States

1561,Ilona Herlin,1.5,53,elevators escalators,Finland

1561,Nicola LeibingerKammueller,1.5,58,manufacturing,Germany

1561,Judith Neilson,1.5,72,investments,Australia

1561,Madeleine Olsson Ericksson,1.5,73,diversified,Sweden

1561,Eren Ozmen,1.5,60,aerospace,United States

1561,Monika Schoeller,1.5,79,publishing,Germany

1561,Tang Jianfang,1.5,,packaged foods,China

1650,Anu Aga,1.4,76,engineering,India

1650,Alexandra Andresen,1.4,22,investments,Norway

1650,Katharina Andresen,1.4,23,investments,Norway

1650,Chen Liying,1.4,42,package delivery,China

1650,Chey Kiwon,1.4,54,computer services telecom,South Korea

1650,Maria Del Pino y CalvoSotelo,1.4,62,construction,Spain

1650,Marina Prada,1.4,,luxury goods,Italy

1756,Anne Gittinger,1.3,82,Nordstrom department stores,United States

1756,Clelia HajiIoannou,1.3,47,EasyJet,Cyprus

1756,Louise Lindh,1.3,38,investments,Sweden

1756,Martha MacMillan,1.3,67,Cargill,United States

1756,Katarina Martinson,1.3,37,investments,Sweden

1756,Bianca Rinehart,1.3,41,trust fund,Australia

1756,Ginia Rinehart,1.3,32,trust fund,Australia

1756,Lily Safra,1.3,80,banking,Monaco

1756,Deniz Sahenk,1.3,73,diversified,Turkey

1756,Karin Schick,1.3,,information technology,Germany

1756,Wilma Tisch,1.3,91,diversified,United States

1756,Jayshree Ullal,1.3,57,computer networking,United States

1756,Hope Welker,1.3,33,trust fund,Australia

1756,Wu Lanlan,1.3,44,packaging,China

1756,Yang Meirong,1.3,,education,China

1867,Elena Baturina,1.2,55,investments real estate,Russia

1867,Sol Daurella,1.2,52,CocaCola,Spain

1867,Gudrun Heine,1.2,63,medical devices,Germany

1867,Daisy Igel,1.2,91,gas petrochemicals,Brazil

1867,Helga Kellerhals,1.2,78,electronics retailer,Germany

1867,Li Xuhui,1.2,50,soy sauce maker,China

1867,Ana Maria Marcondes Penido Sant'Anna,1.2,62,toll roads,Brazil

1867,Gail Miller,1.2,74,basketball car dealers,United States

1867,Lynsi Snyder,1.2,36,InNOut Burger,United States

1867,Sybill Storz,1.2,81,medical devices,Germany

1999,Emanuella Barilla,1.1,51,Barilla pasta,Italy

1999,Bu Yang,1.1,,retail,China

1999,Yupa Chiaravanond,1.1,,diversified,Thailand

1999,Cui Lijie,1.1,60,gambling,Hong Kong

1999,Sheela Gautam,1.1,86,mattresses,India

1999,Madhu Kapur,1.1,,banking,India

1999,Nancy Lerner,1.1,58,banking credit cards,United States

1999,Norma Lerner,1.1,82,banking,United States

1999,Li Tan,1.1,53,pharmaceuticals,China

1999,Jenny Lindén Urnes,1.1,47,powdered metal,Sweden

1999,Liora Ofer,1.1,64,investments,Israel

1999,Gretel Packer,1.1,52,casinos,Australia

1999,Lucy Peng,1.1,45,ecommerce,China

1999,Andrea ReimannCiardelli,1.1,61,consumer goods,United States

1999,Yoshiko Shinohara,1.1,83,staffing,Japan

1999,Laurie Tisch,1.1,67,insurance NFL team,United States

1999,Fatma Tuba Yazici,1.1,45,diversified,Turkey

1999,Zhao Yan,1.1,51,real estate finance,China

2124,Sara Blakely,1,47,Spanx,United States

2124,Huang Xiaofen,1,56,printed circuit boards,China

2124,Carolyn Rafaelian,1,52,jewelry,United States
